X = 0, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,0,0,0,0,0,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 500000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,0,0,0,0,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 600000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,0,0,0,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 700000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,0,0,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 800000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,0,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 900000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,0,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 1000000, Position = second
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 0, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 100000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,0,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 200000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,0,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 300000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,0,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 400000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,0,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 500000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,0,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 600000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,0,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 700000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,0,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 800000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,0,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 900000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,0,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 1000000, Position = first
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 0, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 100000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,0,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 200000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,0,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 300000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,0,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 400000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,0,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 500000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,0,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 600000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,200,0,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 700000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,200,210,0,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 800000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,200,210,235,0,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 900000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,200,210,235,265,0,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 1000000, Position = catcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,80,110,145,175,190,200,210,235,265,280,
first,0,80,110,145,175,190,200,210,235,265,280,
second,0,80,110,145,175,190,200,210,235,265,280,
shortstop,0,80,110,145,175,185,195,205,235,265,275,
third,0,80,110,145,175,185,195,205,235,265,275,
left,0,80,80,145,145,165,170,175,235,235,255,
center,0,80,80,145,145,165,165,175,205,205,215,
right,0,0,65,65,85,85,95,125,125,135,135,
pitcher,0,0,65,65,75,75,75,75,75,75,100,

Sign second2 for a vorp of 15 and a price of $100000

Sign third1 for a vorp of 30 and a price of $100000

Sign left3 for a vorp of 90 and a price of $500000

Sign center1 for a vorp of 80 and a price of $100000

Sign pitch2 for a vorp of 65 and a price of $200000
